src/main.tsx:523:    document.body.innerHTML = `
src/utils/screenshotCapture.ts:183:    highlight.style.position = "absolute";
src/utils/screenshotCapture.ts:184:    highlight.style.border = "3px solid #ff4444";
src/utils/screenshotCapture.ts:185:    highlight.style.backgroundColor = "rgba(255, 68, 68, 0.1)";
src/utils/screenshotCapture.ts:186:    highlight.style.pointerEvents = "none";
src/utils/screenshotCapture.ts:187:    highlight.style.zIndex = "99999";
src/utils/screenshotCapture.ts:188:    highlight.style.borderRadius = "4px";
src/utils/screenshotCapture.ts:191:    highlight.style.left = `${rect.left + window.scrollX}px`;
src/utils/screenshotCapture.ts:192:    highlight.style.top = `${rect.top + window.scrollY}px`;
src/utils/screenshotCapture.ts:193:    highlight.style.width = `${rect.width}px`;
src/utils/screenshotCapture.ts:194:    highlight.style.height = `${rect.height}px`;
src/test-setup.ts:207:      if (name === "aria-live" && element.textContent) {
src/test-setup.ts:209:          message: element.textContent,
src/components/ui/sidebar/context.tsx:117:              ...style,
src/components/ui/calendar.tsx:52:        ...classNames,
src/components/admin/SystemStatusPanel/index.tsx:344:        announcement.className = "sr-only";
src/components/admin/SystemStatusPanel/index.tsx:345:        announcement.textContent = message;
src/components/admin/SystemStatusPanel/SystemStatusErrorBoundary.tsx:212:      announcement.className = "sr-only";
src/components/admin/SystemStatusPanel/SystemStatusErrorBoundary.tsx:213:      announcement.textContent =
src/components/inspection/OfflineInspectionWorkflow.tsx:540:    document.body.style.setProperty("--touch-target-size", "48px");
src/components/inspection/OfflineInspectionWorkflow.tsx:541:    document.body.style.setProperty("--button-padding", "16px");
src/components/inspection/OfflineInspectionWorkflow.tsx:544:    document.body.style.setProperty("--contrast-multiplier", "1.2");
src/components/inspection/OfflineInspectionWorkflow.tsx:548:      document.body.style.setProperty("--animation-duration", "0.1s");
src/components/Logo.tsx:96:          target.style.display = "none";
src/components/Logo.tsx:98:          if (fallback) fallback.style.display = "flex";
src/components/MobileOptimizedLayout.tsx:28: * @param {string} [props.className] - Additional CSS classes
src/components/scrapers/PropertySelector.tsx:61:      announcement.textContent = message;
src/components/SimplifiedInspectionPage.tsx:37:      announcement.className = "sr-only";
src/components/SimplifiedInspectionPage.tsx:38:      announcement.textContent = message;
src/components/InspectionProgressTracker.tsx:25: * @param {string} [props.className] - Additional CSS classes
src/components/reports/AuditTrailDataManager.tsx:183:      link.style.visibility = "hidden";
src/components/checklist/ChecklistActionButtons.tsx:47:        className={`${getButtonProps(false).className} bg-green-600 hover:bg-green-700 focus:ring-green-500`}
src/components/checklist/ChecklistActionButtons.tsx:80:        className={`${getButtonProps(false).className} border-gray-300 hover:bg-gray-50`}
src/__tests__/performance/BatchedScreenReaderAnnouncements.performance.test.tsx:26:    document.body.innerHTML = "";
src/__tests__/performance/BatchedScreenReaderAnnouncements.performance.test.tsx:75:      expect(announcements[0].textContent).toContain("3 status updates");
src/__tests__/performance/BatchedScreenReaderAnnouncements.performance.test.tsx:167:      expect(announcement?.textContent).toBe("Test message");
src/__tests__/performance/BatchedScreenReaderAnnouncements.performance.test.tsx:191:      expect(assertiveAnnouncements[0].textContent).toBe("Assertive message");
src/__tests__/performance/BatchedScreenReaderAnnouncements.performance.test.tsx:207:      expect(announcement?.textContent).toBe("Immediate message");
src/__tests__/performance/BatchedScreenReaderAnnouncements.performance.test.tsx:250:      expect(announcements[0].textContent).toContain("2 status updates");
src/__tests__/performance/BatchedScreenReaderAnnouncements.performance.test.tsx:316:      expect(announcements[0].textContent).toContain("status updates");
src/hooks/useBatchedScreenReaderAnnouncements.ts:79:      assertiveElement.className = "sr-only";
src/hooks/useBatchedScreenReaderAnnouncements.ts:83:        assertiveElement.textContent = assertiveMessages[0];
src/hooks/useBatchedScreenReaderAnnouncements.ts:85:        assertiveElement.textContent = `${assertiveMessages.length} updates: ${assertiveMessages.join(". ")}.`;
